================================================================================
MODEL           : seamless (facebook/seamless-m4t-v2-large, 1.37B (text-only; discards the multimodal checkpoint's speech/vocoder weights))
OPTIMIZER       : adafactor
WORLD SIZE      : 2 process(es)
BATCH / GPU     : 2
EVAL BATCH / GPU: 4
BEAMS eval/test : 1 / 5
TARGET COLUMN   : pcm_augmented
GRAD ACCUM      : 4
EFFECTIVE BATCH : 16
OUTPUT DIR      : /home/flora/Eng_Pidgin_Edu/output_seamless
================================================================================
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W823 21:34:14.612578412 ProcessGroupNCCL.cpp:5276] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.3+cuda12.9
language tokens : __eng__ -> __eng__ (bos id 256022)
 Tokenizing (num_proc=4):   0%|          | 0/20986 [00:00<?, ? examples/s] Tokenizing (num_proc=4):   5%|▍         | 1000/20986 [00:00<00:07, 2501.54 examples/s] Tokenizing (num_proc=4):  24%|██▍       | 5000/20986 [00:00<00:01, 9987.50 examples/s] Tokenizing (num_proc=4):  43%|████▎     | 9000/20986 [00:00<00:00, 14086.04 examples/s] Tokenizing (num_proc=4):  62%|██████▏   | 13000/20986 [00:01<00:00, 9621.74 examples/s] Tokenizing (num_proc=4):  81%|████████  | 17000/20986 [00:01<00:00, 12201.96 examples/s] Tokenizing (num_proc=4):  98%|█████████▊| 20493/20986 [00:01<00:00, 14923.14 examples/s] Tokenizing (num_proc=4): 100%|██████████| 20986/20986 [00:01<00:00, 11275.17 examples/s]
 Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s] Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2064.58 examples/s] Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5357.73 examples/s]
 Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s] Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2114.75 examples/s] Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5375.53 examples/s]
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
VALIDATION      : 1000 of 2623 examples (seeded subsample)
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 458.87it/s]
 Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s] Loading weights:  40%|███▉      | 403/1013 [00:00<00:00, 4029.29it/s] Loading weights:  82%|████████▏ | 832/1013 [00:00<00:00, 4175.05it/s] Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 4285.77it/s]
[transformers] [1mSeamlessM4Tv2ForTextToText LOAD REPORT[0m from: facebook/seamless-m4t-v2-large
Key                                                                            | Status     |  | 
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 69%|██████▉   | 86/125 [03:35<01:47,  2.76s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 70%|██████▉   | 87/125 [03:37<01:36,  2.54s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 70%|███████   | 88/125 [03:40<01:39,  2.68s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 71%|███████   | 89/125 [03:41<01:22,  2.30s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 72%|███████▏  | 90/125 [03:44<01:20,  2.30s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 73%|███████▎  | 91/125 [03:45<01:14,  2.20s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 74%|███████▎  | 92/125 [03:47<01:09,  2.12s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 74%|███████▍  | 93/125 [03:50<01:09,  2.18s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 75%|███████▌  | 94/125 [03:52<01:10,  2.26s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 76%|███████▌  | 95/125 [03:54<01:05,  2.17s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 77%|███████▋  | 96/125 [03:58<01:18,  2.72s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
